key,x,y,width,height
1361,3,0,3,6
1362,13,20,5,1
1363,18,22,5,1
1364,20,5,1,13
1365,2,3,20,18
1366,14,8,7,14
1367,22,15,1,7
1368,11,7,5,12
1369,12,4,6,11
1370,8,10,4,3
1371,11,3,12,19
1372,7,21,12,1
1373,2,1,3,7
1374,20,3,1,9
1375,7,6,13,3
1376,1,22,6,1
1377,11,4,8,7
1378,22,3,1,3
1379,13,14,3,4
1380,19,6,2,13
1381,20,3,3,18
1382,12,9,6,7
1383,11,19,7,3
1384,0,8,21,15
1385,17,13,2,9
1386,17,7,6,9
1387,9,10,8,4
1388,9,15,1,2
1389,4,10,4,3
1390,4,3,8,16
1391,22,10,1,9
1392,19,13,2,6
1393,21,11,1,5
1394,17,16,1,4
1395,20,22,3,1
1396,14,7,3,1
1397,19,2,1,21
1398,9,21,4,2
1399,16,7,6,8
1400,9,11,14,11
1401,6,0,12,19
1402,21,9,2,9
1403,13,15,10,1
1404,22,10,1,1
1405,11,18,7,1
1406,8,2,15,4
1407,6,22,10,1
1408,11,15,5,6
1409,22,13,1,1
1410,22,16,1,6
1411,18,5,4,17
1412,1,8,6,4
1413,8,5,5,6
1414,3,2,17,11
1415,21,1,1,15
1416,1,12,5,7
1417,5,20,8,2
1418,16,20,7,2
1419,19,22,2,1
1420,21,3,2,7
1421,1,6,22,13
1422,8,20,8,2
1423,19,18,4,4
1424,18,10,5,5
1425,7,13,14,6
1426,7,15,14,5
1427,3,19,7,3
1428,1,4,21,5
1429,17,22,4,1
1430,20,0,3,19
1431,13,20,10,3
1432,16,10,3,1
1433,8,3,10,3
1434,18,6,4,9
1435,16,20,1,3
1436,3,0,10,3
1437,8,22,9,1
1438,21,0,2,22
1439,15,20,1,2
1440,2,0,16,6
1441,7,15,15,7
1442,4,20,6,3
1443,7,11,16,7
1444,1,2,3,6
1445,8,18,3,1
1446,4,10,4,4
1447,21,4,1,3
1448,9,13,11,10
1449,10,7,2,14
1450,10,9,3,4
1451,15,16,5,3
1452,21,11,1,2
1453,14,20,9,3
1454,20,21,3,1
1455,21,1,1,11
1456,20,12,1,5
1457,7,6,14,9
1458,19,10,1,4
1459,1,12,16,4
1460,15,4,6,1
1461,8,18,3,4
1462,13,15,6,2
1463,0,15,9,8
1464,3,5,20,9
1465,9,9,7,10
1466,6,15,3,2
1467,19,10,3,5
1468,22,11,1,5
1469,21,10,1,5
1470,5,20,13,2
1471,7,19,14,1
1472,14,9,3,12
1473,17,11,4,11
1474,15,19,6,1
1475,20,15,1,7
1476,12,12,8,7
1477,4,18,9,4
1478,8,21,3,1
1479,17,14,1,3
1480,15,17,2,6
1481,4,9,3,4
1482,6,12,5,9
1483,3,13,16,6
1484,13,7,6,12
1485,11,20,5,3
1486,2,21,1,2
1487,0,10,19,6
1488,14,5,2,2
1489,20,8,3,6
1490,11,16,2,5
1491,5,12,18,1
1492,20,9,3,1
1493,20,2,1,14
1494,0,20,5,1
1495,6,1,6,3
1496,13,5,5,11
1497,0,0,9,19
1498,7,16,16,6
1499,12,11,3,5
1500,13,18,8,4
1501,11,2,9,3
1502,0,14,5,5
1503,15,8,5,1
1504,11,12,9,10
1505,2,6,11,13
1506,18,12,2,9
1507,4,21,17,2
1508,7,18,6,3
1509,11,7,5,3
1510,11,4,11,16
1511,14,20,6,3
1512,2,2,17,20
1513,22,15,1,5
1514,19,6,3,11
1515,18,13,1,7
1516,14,2,7,18
1517,13,17,3,1
1518,14,2,8,10
1519,20,5,3,3
1520,11,2,5,18
1521,6,8,10,3
1522,11,19,6,2
1523,20,22,1,1
1524,20,13,3,6
1525,8,9,8,1
1526,15,6,7,11
1527,21,4,2,4
1528,5,17,13,2
1529,4,13,3,6
1530,12,22,3,1
1531,4,15,2,2
1532,1,11,8,8
1533,16,2,3,10
1534,2,9,17,4
1535,18,15,5,4
1536,22,1,1,5
1537,7,19,16,2
1538,21,2,1,17
1539,19,15,1,8
1540,12,19,4,4
1541,0,21,3,1
1542,10,12,11,6
1543,18,11,4,3
1544,11,19,7,1
1545,11,10,6,1
1546,9,21,8,1
1547,11,0,6,11
1548,11,11,3,8
1549,3,11,17,5
1550,17,14,3,7
1551,9,6,4,8
1552,6,4,6,14
1553,2,4,4,10
1554,11,7,3,15
1555,15,11,3,9
1556,18,9,2,2
1557,1,20,4,2
1558,10,8,5,6
1559,15,10,8,7
1560,1,10,17,2
1561,1,22,10,1
1562,4,12,4,11
1563,21,4,2,1
1564,11,2,10,8
1565,7,6,15,11
1566,18,21,4,2
1567,15,6,6,17
1568,9,9,10,2
1569,7,22,6,1
1570,18,16,2,3
1571,5,8,4,8
1572,10,11,9,3
1573,15,20,2,2
1574,19,7,4,7
1575,9,17,2,4
1576,10,1,4,8
1577,22,1,1,20
1578,15,20,5,2
1579,11,8,2,7
1580,18,20,4,3
1581,9,5,13,11
1582,4,6,4,3
1583,15,8,3,15
1584,8,2,5,11
1585,22,0,1,4
1586,13,5,3,9
1587,19,2,2,11
1588,0,11,15,4
1589,8,1,7,1
1590,3,19,17,4
1591,18,10,4,5
1592,3,7,16,13
1593,21,21,1,1
1594,8,19,1,2
1595,18,1,2,12
1596,2,21,7,2
1597,18,2,5,10
1598,22,17,1,6
1599,10,1,5,8
1600,13,15,8,7
1601,20,18,3,5
1602,4,7,6,12
1603,9,18,7,4
1604,1,20,12,3
1605,15,3,8,11
1606,4,1,17,13
1607,19,21,2,2
1608,13,10,8,10
1609,21,18,2,4
1610,5,10,11,7
1611,7,22,15,1
1612,13,22,1,1
1613,6,22,14,1
1614,3,7,1,12
1615,20,7,3,16
1616,13,10,1,4
1617,16,12,7,8
1618,20,9,1,14
1619,4,19,14,1
1620,12,21,4,2
1621,22,16,1,4
1622,14,11,3,4
1623,5,3,6,10
1624,8,13,8,5
1625,1,7,15,7
1626,2,1,20,10
1627,4,0,13,11
1628,10,6,10,6
1629,7,1,14,10
1630,5,11,18,5
1631,17,8,1,12
1632,6,18,17,5
1633,22,0,1,3
1634,18,1,5,5
1635,22,9,1,14
1636,14,9,5,1
1637,17,10,2,5
1638,4,18,1,4
1639,3,6,10,9
1640,20,6,3,16
1641,9,2,14,21
1642,19,17,1,6
1643,8,12,1,9
1644,22,17,1,2
1645,7,21,14,1
1646,6,0,2,5
1647,20,13,2,10
1648,6,9,6,11
1649,3,15,6,4
1650,21,3,2,8
1651,22,11,1,7
1652,6,19,8,1
1653,5,21,2,1
1654,18,21,2,1
1655,4,13,17,5
1656,10,20,7,1
1657,21,4,2,18
1658,18,10,1,7
1659,3,10,20,9
1660,9,10,11,12
1661,18,2,3,5
1662,8,0,7,8
1663,7,19,4,4
1664,2,18,2,2
1665,14,4,3,6
1666,20,1,2,22
1667,10,14,8,2
1668,3,12,18,8
1669,14,15,3,1
1670,11,5,6,9
1671,14,20,7,2
1672,3,1,3,22
1673,2,20,5,3
1674,8,11,1,10
1675,16,17,6,1
1676,22,17,1,4
1677,22,10,1,3
1678,12,19,2,4
1679,0,18,16,5
1680,12,20,6,1
1681,17,12,1,10
1682,9,16,2,6
1683,14,8,8,15
1684,18,8,2,12
1685,12,0,10,3
1686,6,18,11,1
1687,11,7,8,15
1688,11,19,4,1
1689,15,13,5,9
1690,13,12,6,11
1691,1,17,12,6
1692,17,20,5,1
1693,22,20,1,2
1694,5,0,11,11
1695,2,2,15,18
1696,18,18,2,5
1697,4,1,3,15
1698,3,8,16,14
1699,3,1,11,19
1700,4,20,3,2
1701,1,0,22,21
1702,5,17,13,1
1703,3,15,6,3
1704,5,1,6,21
1705,4,20,14,1
1706,1,18,15,4
1707,8,7,13,12
1708,3,4,13,16
1709,3,3,4,18
1710,20,9,3,14
1711,1,4,20,3
1712,7,20,14,1
1713,1,21,21,2
1714,21,10,2,11
1715,4,19,11,2
1716,13,10,6,11
1717,1,13,9,7
1718,18,14,5,1
1719,13,19,4,2
1720,5,14,7,5
1721,10,4,3,12
1722,19,13,1,10
1723,3,12,4,1
1724,15,2,3,14
1725,1,8,12,1
1726,22,19,1,3
1727,1,0,17,19
1728,8,8,2,12
1729,4,22,6,1
1730,14,14,4,3
1731,9,0,6,22
1732,2,13,15,3
1733,8,22,14,1
1734,4,3,16,5
1735,17,15,6,8
1736,22,0,1,2
1737,0,18,21,5
1738,1,0,16,10
1739,16,1,5,12
1740,14,1,3,22
1741,14,17,2,5
1742,21,10,1,10
1743,12,13,5,8
1744,4,13,8,8
1745,8,18,9,4
1746,0,8,19,12
1747,18,12,3,10
1748,6,17,6,2
1749,9,22,14,1
1750,9,5,8,16
1751,9,0,11,3
1752,16,15,5,2
1753,15,16,6,1
1754,18,20,3,1
1755,19,22,1,1
1756,20,7,1,12
1757,9,11,2,11
1758,9,15,6,8
1759,5,17,7,1
1760,5,5,3,8
1761,11,16,12,5
1762,20,22,2,1
1763,22,14,1,9
1764,9,15,2,1
1765,11,9,2,13
1766,10,9,6,7
1767,1,13,7,7
1768,16,13,7,1
1769,22,13,1,3
1770,15,21,3,1
1771,15,18,5,4
1772,20,3,3,12
1773,3,7,5,12
1774,7,3,7,6
1775,1,12,17,11
1776,9,14,4,7
1777,3,12,20,11
1778,8,14,13,3
1779,0,9,6,14
1780,13,0,6,9
1781,8,20,12,3
1782,21,21,2,2
1783,0,6,9,16
1784,19,15,3,5
1785,14,22,8,1
1786,18,20,3,2
1787,17,21,5,2
1788,11,1,1,3
1789,6,12,8,9
1790,9,14,12,3
1791,7,17,13,2
1792,4,15,11,4
1793,14,6,3,17
1794,12,20,11,1
1795,4,6,3,4
1796,6,4,8,13
1797,12,20,10,3
1798,2,10,5,10
1799,15,20,2,1
1800,10,9,7,12
1801,11,17,1,3
1802,21,6,1,11
1803,6,13,8,7
1804,6,3,13,9
1805,19,9,1,14
1806,12,11,8,7
1807,14,9,4,4
1808,7,16,4,3
1809,11,20,11,3
1810,8,22,8,1
1811,4,18,1,3
1812,16,15,5,5
1813,18,14,1,9
1814,3,22,13,1
1815,9,20,3,1
1816,11,17,8,6
1817,20,12,3,4
1818,5,19,11,2
1819,6,20,13,3
1820,14,11,7,6
1821,16,7,7,8
1822,17,7,1,12
1823,13,5,1,8
1824,13,2,5,21
1825,2,11,3,9
1826,21,15,2,1
1827,8,17,3,5
1828,6,2,1,19
1829,8,18,14,1
1830,6,14,10,4
1831,13,21,10,1
1832,2,21,6,1
1833,4,22,15,1
1834,14,5,2,5
1835,16,22,2,1
1836,22,5,1,1
1837,8,18,11,1
1838,0,19,3,2
1839,21,10,1,5
1840,10,3,4,17
1841,0,2,11,14
1842,16,15,2,1
1843,2,21,8,1
1844,5,15,17,5
1845,14,13,8,1
1846,8,9,4,11
1847,2,5,13,14
1848,0,5,11,13
1849,21,6,1,5
1850,21,8,2,8
1851,17,17,1,5
1852,7,18,3,4
1853,7,17,6,3
1854,22,9,1,13
1855,3,7,10,2
1856,11,9,10,4
1857,17,14,4,8
1858,1,10,6,3
1859,8,5,8,12
1860,16,9,1,1
1861,16,9,5,3
1862,6,16,2,1
1863,21,7,1,1
1864,17,11,4,12
1865,0,2,14,6
1866,18,6,5,5
1867,15,1,4,11
1868,12,9,11,8
1869,17,6,3,16
1870,9,17,12,1
1871,1,21,11,1
1872,12,5,10,6
1873,8,9,6,12
1874,6,9,15,2
1875,4,0,9,4
1876,2,19,3,2
1877,14,19,4,4
1878,13,9,2,2
1879,18,21,5,2
1880,15,13,5,9
1881,4,14,8,8
1882,4,12,1,8
1883,7,22,3,1
1884,4,14,13,6
1885,3,8,3,14
1886,2,10,16,12
1887,1,19,4,3
1888,4,15,3,2
1889,14,5,9,5
1890,20,14,2,4
1891,9,5,5,8
1892,4,17,18,5
1893,10,22,9,1
1894,17,8,3,6
1895,1,8,12,8
1896,12,14,9,5
1897,6,6,1,16
1898,18,16,2,2
1899,12,5,11,12
1900,22,11,1,10
1901,13,15,9,2
1902,1,22,9,1
1903,15,14,8,7
1904,7,21,9,2
1905,14,1,5,12
1906,14,5,3,8
1907,18,10,3,6
1908,21,17,2,5
1909,19,6,1,11
1910,4,13,7,8
1911,9,21,2,1
1912,10,21,6,2
1913,14,4,1,11
1914,13,15,8,3
1915,14,22,1,1
1916,21,16,2,5
1917,15,18,7,5
1918,2,18,1,4
1919,13,6,6,12
1920,3,18,17,3
1921,18,5,4,6
1922,18,7,4,13
1923,16,12,7,11
1924,11,8,9,9
1925,3,6,10,17
1926,1,17,4,2
1927,19,18,3,5
1928,6,22,11,1
1929,16,13,7,4
1930,4,2,19,11
1931,8,10,14,5
1932,2,6,14,12
1933,16,16,5,7
1934,20,22,3,1
1935,11,18,1,5
1936,22,17,1,3
1937,20,5,1,17
1938,21,1,2,5
1939,11,6,5,16
1940,15,12,1,10
1941,16,2,6,19
1942,1,15,7,4
1943,6,4,6,15
1944,18,21,4,1
1945,0,3,17,3
1946,20,4,3,12
1947,9,0,8,6
1948,10,15,10,6
1949,5,2,2,20
1950,22,1,1,19
1951,10,1,7,6
1952,2,9,12,6
1953,22,8,1,10
1954,12,13,10,5
1955,15,0,2,5
1956,10,2,13,18
1957,17,22,6,1
1958,15,22,5,1
1959,2,9,19,2
1960,15,16,8,7
1961,17,15,1,8
1962,16,19,3,4
1963,11,5,6,8
1964,7,13,16,1
1965,17,0,6,2
1966,3,15,14,5
1967,9,4,4,13
1968,9,13,8,9
1969,2,22,3,1
1970,0,13,11,6
1971,16,20,3,1
1972,9,9,13,9
1973,11,15,10,8
1974,7,8,13,7
1975,1,20,8,2
1976,17,8,3,11
1977,4,11,19,12
1978,21,5,2,18
1979,5,11,1,8
1980,5,18,11,1
1981,5,19,15,3
1982,8,7,14,3
1983,1,16,7,1
1984,4,19,5,3
1985,17,15,6,6
1986,22,9,1,7
1987,5,8,4,10
1988,5,6,3,8
1989,14,12,9,1
1990,2,11,13,1
1991,16,3,3,12
1992,2,1,6,12
1993,20,13,2,8
1994,10,13,6,1
1995,8,20,11,1
1996,19,7,4,9
1997,21,13,1,1
1998,21,14,2,5
1999,15,22,3,1
2000,15,7,6,3
2001,12,12,10,6
2002,16,13,2,8
2003,3,11,19,2
2004,18,15,2,6
2005,2,1,19,5
2006,7,7,8,5
2007,5,7,7,4
2008,13,18,7,4
2009,8,5,3,18
2010,8,9,8,11
2011,12,17,11,3
2012,9,19,3,2
2013,8,5,4,18
2014,1,10,20,3
2015,6,6,3,3
2016,11,21,2,1
2017,21,15,2,8
2018,11,4,5,15
2019,12,12,3,7
2020,3,10,4,12
2021,6,19,17,4
2022,6,16,17,2
2023,0,5,6,7
2024,10,0,11,2
2025,6,11,10,9
2026,4,22,8,1
2027,6,10,10,4
2028,4,22,13,1
2029,12,9,4,11
2030,15,3,3,12
2031,1,15,12,8
2032,17,10,2,8
2033,5,2,10,3
2034,19,8,1,9
2035,20,19,2,2
2036,19,0,1,21
2037,9,14,5,8
2038,7,19,11,1
2039,0,17,8,4
2040,22,0,1,12
2041,8,17,6,6
2042,16,16,2,7
2043,9,9,13,1
2044,8,22,13,1
2045,1,9,3,10
2046,2,15,5,4
2047,11,2,5,14
2048,16,7,2,15
2049,11,6,11,13
2050,20,16,3,2
2051,2,22,16,1
2052,15,16,4,3
2053,4,22,8,1
2054,22,17,1,6
2055,10,20,8,1
2056,11,15,8,2
2057,16,19,4,3
2058,8,16,7,5
2059,6,20,15,3
2060,20,1,2,22
2061,17,2,4,6
2062,7,11,3,9
2063,17,8,3,1
2064,5,20,17,2
2065,15,2,8,16
2066,2,12,3,9
2067,2,7,16,5
2068,5,17,4,4
2069,20,19,2,4
2070,9,18,3,4
2071,13,3,6,18
2072,14,9,7,7
2073,7,0,16,2
2074,6,12,16,11
2075,15,17,3,5
2076,6,0,4,18
2077,2,13,14,6
2078,2,21,11,1
2079,4,8,12,11
2080,12,2,7,9
2081,8,21,14,2
2082,17,16,1,1
2083,16,6,6,9
2084,20,3,3,10
2085,6,20,15,3
2086,18,21,3,1
2087,17,12,2,11
2088,15,14,2,3
2089,21,22,2,1
2090,6,11,10,2
2091,13,1,10,11
2092,19,0,4,14
2093,20,9,3,4
2094,11,11,2,10
2095,9,3,13,1
2096,16,13,6,7
2097,22,5,1,8
2098,16,15,1,6
2099,14,0,4,19
2100,18,19,4,2
2101,11,8,11,6
2102,4,17,18,4
2103,4,21,5,2
2104,7,18,13,2
2105,14,16,6,3
2106,9,20,1,1
2107,7,14,15,5
2108,6,7,9,14
2109,10,13,2,4
2110,12,22,10,1
2111,13,20,8,3
2112,2,12,1,11
2113,19,18,1,4
2114,11,19,8,4
2115,5,6,10,10
2116,5,0,3,2
2117,11,11,7,10
2118,0,8,13,11
2119,13,11,5,1
2120,0,17,4,2
2121,18,21,5,1
2122,16,1,6,13
2123,9,21,11,2
2124,20,16,2,7
2125,14,22,9,1
2126,0,14,19,4
2127,3,20,10,3
2128,5,17,2,1
2129,17,7,6,8
2130,9,4,5,4
2131,12,2,6,14
2132,0,9,10,8
2133,19,3,1,5
2134,7,7,5,6
2135,2,9,13,14
2136,13,19,8,4
2137,13,3,1,2
2138,8,12,9,7
2139,20,15,3,8
2140,15,16,4,5
2141,2,1,10,20
2142,9,12,6,5
2143,12,9,2,7
2144,15,22,6,1
2145,19,16,3,3
2146,21,7,2,1
2147,18,2,5,9
2148,9,10,9,8
2149,17,14,2,1
2150,22,2,1,16
2151,1,17,5,3
2152,7,18,10,3
2153,21,7,2,3
2154,14,12,5,8
2155,18,5,2,16
2156,1,17,7,6
2157,18,13,4,1
2158,4,5,16,16
2159,4,19,13,4
2160,18,7,5,12
2161,6,1,15,21
2162,18,6,5,17
2163,21,14,1,8
2164,19,7,2,13
2165,14,10,7,7
2166,11,5,2,16
2167,3,18,11,3
2168,21,14,1,3
2169,3,8,19,6
2170,14,1,4,13
2171,7,5,2,4
2172,19,5,4,6
2173,8,6,5,17
2174,16,16,4,6
2175,1,15,9,3
2176,4,9,11,9
2177,0,3,12,6
2178,22,2,1,8
2179,12,20,7,2
2180,19,4,4,7
2181,17,13,4,5
2182,3,3,5,3
2183,14,19,6,4
2184,1,19,3,4
2185,16,7,4,8
2186,1,13,12,9
2187,11,14,1,8
2188,2,7,2,9
2189,6,1,10,9
2190,2,12,21,1
2191,0,0,11,15
2192,4,15,12,2
2193,14,2,8,14
2194,22,1,1,5
2195,11,7,1,12
2196,21,10,1,13
2197,4,7,14,5
2198,16,16,4,7
2199,10,3,13,17
2200,1,0,22,21
2201,17,16,6,3
2202,21,10,1,11
2203,12,5,3,7
2204,8,21,6,2
2205,16,1,2,15
2206,3,6,18,6
2207,13,12,2,2
2208,4,17,6,5
2209,17,15,6,8
2210,7,10,2,7
2211,16,22,5,1
2212,21,6,2,17
2213,19,0,4,7
2214,0,16,8,4
2215,3,18,2,2
2216,13,16,8,7
2217,21,2,2,4
2218,21,9,1,6
2219,16,22,4,1
2220,1,0,17,23
2221,0,15,3,1
2222,15,2,2,21
2223,18,1,3,16
2224,19,4,4,5
2225,20,5,3,6
2226,4,4,16,1
2227,3,9,16,10
2228,12,11,7,5
2229,20,16,3,7
2230,21,21,2,1
2231,3,13,12,2
2232,1,14,20,3
2233,0,18,17,3
2234,0,12,23,5
2235,20,10,1,3
2236,12,1,8,8
2237,4,9,9,14
2238,7,0,5,1
2239,17,7,2,16
2240,2,11,21,7
2241,20,10,1,8
2242,14,11,2,4
2243,20,20,1,3
2244,22,10,1,12
2245,6,5,9,5
2246,4,17,1,1
2247,18,2,3,21
2248,3,8,19,15
2249,12,1,1,1
2250,19,22,2,1
2251,22,9,1,6
2252,3,22,6,1
2253,22,4,1,14
2254,12,15,8,2
2255,9,16,12,3
2256,15,22,3,1
2257,5,3,7,10
2258,5,15,15,8
2259,7,20,16,2
2260,6,17,5,3
2261,5,18,10,1
2262,14,7,5,8
2263,22,17,1,4
2264,10,1,1,5
2265,2,21,16,1
2266,21,3,1,6
2267,22,15,1,1
2268,9,6,6,4
2269,16,22,1,1
2270,7,6,16,16
2271,4,21,15,2
2272,12,4,11,18
2273,12,7,3,9
2274,21,13,2,8
2275,4,4,17,8
2276,12,0,8,21
2277,10,3,6,2
2278,17,7,3,15
2279,16,20,4,2
2280,5,13,2,5
2281,5,19,10,2
2282,1,15,14,6
2283,11,2,8,2
2284,13,8,10,8
2285,14,0,2,12
2286,20,13,3,3
2287,12,16,2,5
2288,17,18,1,3
2289,9,0,14,3
2290,4,21,2,1
2291,3,1,14,6
2292,0,17,4,4
2293,3,22,1,1
2294,9,2,5,11
2295,21,13,2,2
2296,5,14,18,3
2297,19,21,3,2
2298,19,13,1,8
2299,21,2,1,5
2300,14,7,7,15
2301,3,10,7,4
2302,22,13,1,3
2303,0,18,13,4
2304,22,2,1,1
2305,0,21,11,2
2306,7,16,8,6
2307,20,15,1,8
2308,21,3,2,9
2309,3,8,18,14
2310,9,16,14,5
2311,17,0,5,19
2312,18,4,4,19
2313,21,22,2,1
2314,14,4,3,12
2315,21,14,2,4
2316,15,18,7,4
2317,4,0,4,14
2318,2,5,10,15
2319,21,4,2,13
2320,9,16,7,4
2321,4,1,18,10
2322,2,16,5,5
2323,21,13,2,1
2324,15,19,1,3
2325,5,21,13,1
2326,6,22,9,1
2327,16,3,5,15
2328,8,21,9,1
2329,2,12,11,10
2330,6,7,5,2
2331,7,4,5,18
2332,12,6,11,5
2333,16,22,3,1
2334,22,19,1,1
2335,0,11,8,12
2336,0,11,9,4
2337,4,20,18,2
2338,7,9,8,7
2339,14,1,4,16
2340,14,11,6,2
2341,20,13,3,5
2342,17,2,6,21
2343,21,9,2,8
2344,17,18,2,4
2345,1,3,3,10
2346,7,7,5,12
2347,18,20,3,2
2348,3,13,20,4
2349,14,10,1,11
2350,22,2,1,13
2351,9,8,5,5
2352,5,18,11,4
2353,6,21,3,1
2354,5,15,12,6
2355,9,12,11,2
2356,16,19,7,1
2357,2,1,12,17
2358,19,17,2,2
2359,10,0,10,19
2360,13,2,7,2
2361,4,1,4,16
2362,14,16,4,4
2363,1,20,1,3
2364,1,1,4,9
2365,11,4,5,17
2366,16,2,1,20
2367,8,6,15,11
2368,12,2,4,4
2369,2,8,13,13
2370,21,20,1,1
2371,2,6,19,12
2372,14,22,7,1
2373,8,13,5,6
2374,14,1,9,18
2375,10,14,13,4
2376,18,10,4,1
2377,16,16,7,3
2378,9,17,5,6
2379,8,3,14,4
2380,17,19,6,2
2381,21,7,2,10
2382,4,0,17,2
2383,20,4,1,12
2384,12,0,7,23
2385,11,7,12,6
2386,6,7,16,3
2387,3,18,13,2
2388,3,10,9,12
2389,18,7,1,1
2390,14,18,6,5
2391,19,13,3,6
2392,16,7,2,1
2393,7,13,16,7
2394,4,6,18,16
2395,3,14,13,8
2396,6,20,11,1
2397,3,11,11,8
2398,13,1,3,6
2399,2,22,12,1
2400,10,9,8,10
2401,2,3,19,12
2402,21,4,2,7
2403,17,13,6,6
2404,21,12,2,8
2405,20,17,2,2
2406,13,11,3,8
2407,4,1,6,18
2408,10,6,2,10
2409,5,16,7,4
2410,15,7,5,13
2411,15,4,2,12
2412,8,18,1,5
2413,9,10,5,7
2414,4,21,10,2
2415,21,6,2,11
2416,2,3,20,20
2417,0,4,1,11
2418,5,4,5,10
2419,16,12,4,7
2420,1,7,20,15
2421,2,7,1,5
2422,5,4,7,7
2423,11,4,2,14
2424,12,6,3,10
2425,17,19,1,2
2426,4,12,3,2
2427,14,4,5,16
2428,16,13,5,4
2429,2,7,5,4
2430,2,8,6,12
2431,20,16,1,6
2432,22,4,1,2
2433,18,21,2,1
2434,14,18,9,1
2435,19,18,2,4
2436,4,2,13,2
2437,15,11,7,7
2438,21,11,2,1
2439,7,10,9,10
2440,22,4,1,4
2441,8,12,3,1
2442,14,4,5,16
2443,10,12,7,6
2444,4,17,8,5
2445,19,17,3,2
2446,20,9,3,8
2447,5,16,17,4
2448,7,16,7,4
2449,18,13,3,7
2450,10,12,9,6
2451,4,7,6,2
2452,13,16,1,7
2453,21,8,2,3
2454,2,9,4,7
2455,10,10,5,9
2456,19,22,4,1
2457,14,5,2,18
2458,17,0,2,19
2459,3,11,11,10
2460,21,6,1,1
2461,7,18,3,1
2462,11,6,8,10
2463,1,10,21,12
2464,14,21,3,1
2465,19,1,2,20
2466,12,10,7,7
2467,4,18,8,2
2468,19,8,1,13
2469,7,11,8,12
2470,0,21,7,1
2471,14,22,6,1
2472,7,6,15,6
2473,3,2,6,7
2474,3,11,3,7
2475,17,13,3,2
2476,10,22,8,1
2477,3,9,18,1
2478,15,0,4,6
2479,9,8,12,8
2480,15,7,5,12
2481,3,5,6,5
2482,0,4,23,11
2483,1,12,5,9
2484,10,18,9,3
2485,21,19,2,1
2486,1,14,22,2
2487,6,0,1,20
2488,19,14,1,6
2489,15,14,7,5
2490,1,9,11,3
2491,4,10,15,11
2492,2,0,9,18
2493,5,22,5,1
2494,7,12,2,8
2495,6,14,17,3
2496,2,0,6,17
2497,19,13,3,2
2498,12,7,7,4
2499,13,0,3,19
2500,13,15,9,1
2501,2,21,9,1
2502,11,10,3,3
2503,14,18,6,2
2504,18,6,2,2
2505,16,18,1,3
2506,2,13,9,8
2507,0,16,3,6
2508,1,17,4,4
2509,2,9,9,5
2510,5,3,15,1
2511,0,6,6,14
2512,6,20,14,3
2513,16,22,5,1
2514,22,17,1,5
2515,7,0,8,4
2516,21,6,1,14
2517,6,14,13,4
2518,5,13,2,8
2519,1,20,6,3
2520,6,19,17,1
2521,17,4,3,10
2522,10,19,10,4
2523,19,21,2,1
2524,9,1,3,11
2525,5,4,3,11
2526,21,16,1,6
2527,7,2,12,17
2528,18,1,4,2
2529,11,10,10,10
2530,7,2,16,12
2531,9,14,1,3
2532,2,18,2,4
2533,18,1,1,16
2534,18,21,5,2
2535,8,1,6,1
2536,18,20,3,3
2537,21,7,2,15
2538,8,16,2,5
2539,13,19,6,2
2540,2,18,12,5
2541,10,22,9,1
2542,18,16,5,2
2543,12,8,10,14
2544,20,15,3,8
2545,5,13,15,5
2546,7,22,15,1
2547,18,12,5,2
2548,12,15,3,1
2549,11,9,5,14
2550,14,19,4,3
2551,22,11,1,8
2552,13,5,2,15
2553,0,11,6,10
2554,15,15,8,7
2555,20,0,2,6
2556,0,3,7,19
2557,19,16,4,7
2558,12,20,11,2
2559,6,21,12,2
2560,22,3,1,4
2561,1,12,12,7
2562,7,14,14,4
2563,1,3,12,6
2564,14,8,3,5
2565,21,0,1,9
2566,15,5,1,4
2567,14,7,9,13
2568,22,17,1,5
2569,22,2,1,18
2570,21,18,2,1
2571,8,11,11,5
2572,22,15,1,3
2573,19,0,1,5
2574,18,9,3,14
2575,12,19,2,4
2576,0,12,5,4
2577,16,12,3,6
2578,18,6,4,2
2579,9,7,4,11
2580,5,1,12,1
2581,21,13,1,9
2582,20,17,3,1
2583,3,22,7,1
2584,19,21,3,1
2585,19,3,3,2
2586,12,21,3,1
2587,2,2,13,15
2588,4,7,19,4
2589,10,4,4,12
2590,4,2,14,14
2591,4,15,14,6
2592,22,8,1,14
2593,20,0,1,3
2594,13,17,3,4
2595,13,10,3,1
2596,7,6,8,10
2597,7,11,11,5
2598,1,1,10,6
2599,10,9,12,10
2600,2,8,8,8
2601,18,22,4,1
2602,17,18,2,5
2603,18,17,2,5
2604,1,16,4,2
2605,3,14,18,3
2606,14,21,2,1
2607,4,10,14,3
2608,19,20,3,1
2609,4,2,3,14
2610,22,16,1,2
2611,22,19,1,1
2612,20,8,1,4
2613,2,14,8,3
2614,20,15,2,2
2615,3,18,3,1
2616,1,10,17,1
2617,1,9,18,2
2618,4,3,19,5
2619,14,8,8,5
2620,20,16,3,1
2621,3,13,10,9
2622,6,0,7,10
2623,6,20,3,3
2624,20,7,1,16
2625,18,19,2,4
2626,3,15,2,1
2627,15,15,3,8
2628,8,2,15,10
2629,4,22,12,1
2630,18,21,5,1
2631,22,21,1,1
